ID,ALT_ID,AUTHOR,TITLE,NOTE,SUPP_MATERIAL,SUPP_PARENT,PUB_PLACE,PUBLISHER,PUB_DATE
Abercrombie1838wa66W.,0001.,"Abercrombie, John.",Inquiries concerning the intellectual powers and the investigation of truth.,Location: Cambridge. Identifier: Abercrombie1838wa66W. Public number: 0001.,Abercrombie1838wa66W_MS,,London :,"John Murray,",1838.
Abercrombie1838wa66W_MS.,,"Darwin, Charles.",Inquiries concerning the intellectual powers and the investigation of truth. :,Identifier: Abercrombie1838wa66W_MS.,,Abercrombie1838wa66W,,,
Agassiz1850up52I.,0017.,"Agassiz, Louis.","Lake Superior: its character, vegetation, and animals, compared with those of other similar regions.",Inscription. Location: Cambridge. Identifier: Agassiz1850up52I. Public number: 0017.,Agassiz1850up52I_MS,,Boston :,"Gould, Kendall & Lincoln,",1850.
Agassiz1850up52I_MS.,,"Darwin, Charles.","Lake Superior: its character, vegetation, and animals, compared with those of other similar regions. :",Identifier: Agassiz1850up52I_MS.,,Agassiz1850up52I,,,
Agassiz2006ft69Y.,0015.,"Agassiz, Louis.",Contributions to the natural history of the United States of North America.,Inscription. Essay on classification. Location: Cambridge. Identifier: Agassiz2006ft69Y. Public number: 0015.,Agassiz2006ft69Y_MS,,[s.n.] :,"[s.n.],",n.d..
Agassiz2006ft69Y_MS.,,"Darwin, Charles.",Contributions to the natural history of the United States of North America. :,Identifier: Agassiz2006ft69Y_MS.,,Agassiz2006ft69Y,,,
Barker-Webb1840yf41S.,0063.,"Barker-Webb, Philip.",Histoire naturelle des Îles Canaries.,Location: Cambridge. Identifier: Barker-Webb1840yf41S. Public number: 0063.,Barker-Webb1840yf41S_MS,,Paris :,"Béthune,",1840.
Barker-Webb1840yf41S_MS.,,"Darwin, Charles.",Histoire naturelle des Îles Canaries. :,Identifier: Barker-Webb1840yf41S_MS.,,Barker-Webb1840yf41S,,,
Bechstein1840ob74D.,0083.,"Bechstein, Johann Matthäus.",Naturgeschichte der Stubenvögel.,Signature. Location: Cambridge. Identifier: Bechstein1840ob74D. Public number: 0083.,Bechstein1840ob74D_MS,,Halle :,"Hennemann,",1840.
Bechstein1840ob74D_MS.,,"Darwin, Charles.",Naturgeschichte der Stubenvögel. :,Identifier: Bechstein1840ob74D_MS.,,Bechstein1840ob74D,,,
Bell1844nu34M.,0085.,"Bell, Charles.",The anatomy and philosophy of expression.,Signature E. Darwin 1844 to Ch. Darwin Nov. 28 1866. Location: Cambridge. Identifier: Bell1844nu34M. Public number: 0085.,Bell1844nu34M_MS,,London :,"John Murray,",1844.
Bell1844nu34M_MS.,,"Darwin, Charles.",The anatomy and philosophy of expression. :,Identifier: Bell1844nu34M_MS.,,Bell1844nu34M,,,
Bernhardi1834ez86I.,0098.,"Bernhardi, Johann Jacob.",über den Begriff der Pflanzenart und seine Anwendung.,Location: Cambridge. Identifier: Bernhardi1834ez86I. Public number: 0098.,Bernhardi1834ez86I_MS,,Erfurt :,"Friedrich Wilhelm Otto,",1834.
Bernhardi1834ez86I_MS.,,"Darwin, Charles.",über den Begriff der Pflanzenart und seine Anwendung. :,Identifier: Bernhardi1834ez86I_MS.,,Bernhardi1834ez86I,,,
Boitard1824jp50S.,0118.,"Boitard, Pierre.","Les Pigeons de volière et de colombier, ou Histoire naturelle des pigeons domestiques.",Pre-Beagle. Location: Cambridge. Identifier: Boitard1824jp50S. Public number: 0118.,Boitard1824jp50S_MS,,Paris :,"Audot & Corbié,",1824.
Boitard1824jp50S_MS.,,"Darwin, Charles.","Les Pigeons de volière et de colombier, ou Histoire naturelle des pigeons domestiques. :",Identifier: Boitard1824jp50S_MS.,,Boitard1824jp50S,,,
Buch2006yn26U.,0175.,"Buch, Leopold von.","Description physique des Îles Canaries, suivie d'une indication des principaux volcans du globe.",Location: Cambridge. Identifier: Buch2006yn26U. Public number: 0175.,Buch2006yn26U_MS,,Paris :,"F.G. Levrault,",1836.
